W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
 [2026-08-07 22:23:58] iteration    12130/   20000 | consumed samples:      6210560 | elapsed time per iteration (ms): 228387.2 | iteration time: 2283.872 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.385473E-04 | global batch size:   512 | lm loss: 2.551299E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 23:02:03] iteration    12140/   20000 | consumed samples:      6215680 | elapsed time per iteration (ms): 228470.7 | iteration time: 2284.707 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.383163E-04 | global batch size:   512 | lm loss: 2.577005E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 23:40:08] iteration    12150/   20000 | consumed samples:      6220800 | elapsed time per iteration (ms): 228509.8 | iteration time: 2285.098 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.380853E-04 | global batch size:   512 | lm loss: 2.576775E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 00:18:13] iteration    12160/   20000 | consumed samples:      6225920 | elapsed time per iteration (ms): 228439.6 | iteration time: 2284.396 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.378545E-04 | global batch size:   512 | lm loss: 2.571363E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 00:56:16] iteration    12170/   20000 | consumed samples:      6231040 | elapsed time per iteration (ms): 228397.4 | iteration time: 2283.974 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.376237E-04 | global batch size:   512 | lm loss: 2.563265E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 01:34:21] iteration    12180/   20000 | consumed samples:      6236160 | elapsed time per iteration (ms): 228463.3 | iteration time: 2284.633 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.373930E-04 | global batch size:   512 | lm loss: 2.568643E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 02:12:25] iteration    12190/   20000 | consumed samples:      6241280 | elapsed time per iteration (ms): 228365.5 | iteration time: 2283.655 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.371624E-04 | global batch size:   512 | lm loss: 2.575336E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 02:50:28] iteration    12200/   20000 | consumed samples:      6246400 | elapsed time per iteration (ms): 228330.4 | iteration time: 2283.304 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.369319E-04 | global batch size:   512 | lm loss: 2.566100E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 03:28:31] iteration    12210/   20000 | consumed samples:      6251520 | elapsed time per iteration (ms): 228309.7 | iteration time: 2283.097 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.367015E-04 | global batch size:   512 | lm loss: 2.570426E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 04:06:35] iteration    12220/   20000 | consumed samples:      6256640 | elapsed time per iteration (ms): 228351.5 | iteration time: 2283.515 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.364712E-04 | global batch size:   512 | lm loss: 2.553735E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 04:44:38] iteration    12230/   20000 | consumed samples:      6261760 | elapsed time per iteration (ms): 228285.2 | iteration time: 2282.852 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.362409E-04 | global batch size:   512 | lm loss: 2.555297E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 05:22:40] iteration    12240/   20000 | consumed samples:      6266880 | elapsed time per iteration (ms): 228278.8 | iteration time: 2282.788 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.360107E-04 | global batch size:   512 | lm loss: 2.569474E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 06:00:44] iteration    12250/   20000 | consumed samples:      6272000 | elapsed time per iteration (ms): 228321.9 | iteration time: 2283.219 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.357807E-04 | global batch size:   512 | lm loss: 2.572838E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 06:38:46] iteration    12260/   20000 | consumed samples:      6277120 | elapsed time per iteration (ms): 228283.1 | iteration time: 2282.831 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.355507E-04 | global batch size:   512 | lm loss: 2.566284E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 07:16:48] iteration    12270/   20000 | consumed samples:      6282240 | elapsed time per iteration (ms): 228180.7 | iteration time: 2281.807 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.353208E-04 | global batch size:   512 | lm loss: 2.570609E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 07:54:49] iteration    12280/   20000 | consumed samples:      6287360 | elapsed time per iteration (ms): 228118.9 | iteration time: 2281.189 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.350910E-04 | global batch size:   512 | lm loss: 2.561652E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 08:32:52] iteration    12290/   20000 | consumed samples:      6292480 | elapsed time per iteration (ms): 228248.7 | iteration time: 2282.487 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.348612E-04 | global batch size:   512 | lm loss: 2.561161E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 09:10:55] iteration    12300/   20000 | consumed samples:      6297600 | elapsed time per iteration (ms): 228277.8 | iteration time: 2282.778 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.346316E-04 | global batch size:   512 | lm loss: 2.558222E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 09:48:57] iteration    12310/   20000 | consumed samples:      6302720 | elapsed time per iteration (ms): 228268.3 | iteration time: 2282.683 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.344021E-04 | global batch size:   512 | lm loss: 2.571192E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 10:27:00] iteration    12320/   20000 | consumed samples:      6307840 | elapsed time per iteration (ms): 228249.3 | iteration time: 2282.493 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.341726E-04 | global batch size:   512 | lm loss: 2.574545E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 11:05:02] iteration    12330/   20000 | consumed samples:      6312960 | elapsed time per iteration (ms): 228230.3 | iteration time: 2282.303 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.339433E-04 | global batch size:   512 | lm loss: 2.568303E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 11:43:05] iteration    12340/   20000 | consumed samples:      6318080 | elapsed time per iteration (ms): 228257.2 | iteration time: 2282.572 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.337140E-04 | global batch size:   512 | lm loss: 2.562362E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 12:21:07] iteration    12350/   20000 | consumed samples:      6323200 | elapsed time per iteration (ms): 228270.5 | iteration time: 2282.705 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.334849E-04 | global batch size:   512 | lm loss: 2.559048E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 12:59:11] iteration    12360/   20000 | consumed samples:      6328320 | elapsed time per iteration (ms): 228377.6 | iteration time: 2283.776 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.332558E-04 | global batch size:   512 | lm loss: 2.579043E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 13:37:15] iteration    12370/   20000 | consumed samples:      6333440 | elapsed time per iteration (ms): 228385.8 | iteration time: 2283.858 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.330269E-04 | global batch size:   512 | lm loss: 2.581633E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 14:15:19] iteration    12380/   20000 | consumed samples:      6338560 | elapsed time per iteration (ms): 228422.7 | iteration time: 2284.227 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.327980E-04 | global batch size:   512 | lm loss: 2.564886E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 14:53:24] iteration    12390/   20000 | consumed samples:      6343680 | elapsed time per iteration (ms): 228480.6 | iteration time: 2284.806 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.325692E-04 | global batch size:   512 | lm loss: 2.549236E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 15:31:29] iteration    12400/   20000 | consumed samples:      6348800 | elapsed time per iteration (ms): 228498.0 | iteration time: 2284.980 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.323405E-04 | global batch size:   512 | lm loss: 2.559398E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 16:09:33] iteration    12410/   20000 | consumed samples:      6353920 | elapsed time per iteration (ms): 228375.7 | iteration time: 2283.757 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.321120E-04 | global batch size:   512 | lm loss: 2.559567E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 16:47:38] iteration    12420/   20000 | consumed samples:      6359040 | elapsed time per iteration (ms): 228496.3 | iteration time: 2284.963 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.318835E-04 | global batch size:   512 | lm loss: 2.567915E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 17:25:43] iteration    12430/   20000 | consumed samples:      6364160 | elapsed time per iteration (ms): 228525.1 | iteration time: 2285.251 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.316551E-04 | global batch size:   512 | lm loss: 2.562752E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 18:03:48] iteration    12440/   20000 | consumed samples:      6369280 | elapsed time per iteration (ms): 228485.9 | iteration time: 2284.859 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.314269E-04 | global batch size:   512 | lm loss: 2.563798E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 18:41:53] iteration    12450/   20000 | consumed samples:      6374400 | elapsed time per iteration (ms): 228504.6 | iteration time: 2285.046 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.311987E-04 | global batch size:   512 | lm loss: 2.554475E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 19:19:58] iteration    12460/   20000 | consumed samples:      6379520 | elapsed time per iteration (ms): 228489.5 | iteration time: 2284.895 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.309706E-04 | global batch size:   512 | lm loss: 2.556940E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 19:58:03] iteration    12470/   20000 | consumed samples:      6384640 | elapsed time per iteration (ms): 228516.3 | iteration time: 2285.163 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.307427E-04 | global batch size:   512 | lm loss: 2.561290E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 20:36:08] iteration    12480/   20000 | consumed samples:      6389760 | elapsed time per iteration (ms): 228543.4 | iteration time: 2285.434 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.305148E-04 | global batch size:   512 | lm loss: 2.573291E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 21:14:13] iteration    12490/   20000 | consumed samples:      6394880 | elapsed time per iteration (ms): 228431.9 | iteration time: 2284.319 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.302871E-04 | global batch size:   512 | lm loss: 2.547884E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 21:52:17] iteration    12500/   20000 | consumed samples:      6400000 | elapsed time per iteration (ms): 228377.5 | iteration time: 2283.775 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.300594E-04 | global batch size:   512 | lm loss: 2.561967E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 22:30:21] iteration    12510/   20000 | consumed samples:      6405120 | elapsed time per iteration (ms): 228399.5 | iteration time: 2283.995 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.298319E-04 | global batch size:   512 | lm loss: 2.557209E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 23:08:24] iteration    12520/   20000 | consumed samples:      6410240 | elapsed time per iteration (ms): 228374.4 | iteration time: 2283.744 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.296045E-04 | global batch size:   512 | lm loss: 2.561018E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-08 23:46:28] iteration    12530/   20000 | consumed samples:      6415360 | elapsed time per iteration (ms): 228378.9 | iteration time: 2283.789 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.293771E-04 | global batch size:   512 | lm loss: 2.567057E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 00:24:32] iteration    12540/   20000 | consumed samples:      6420480 | elapsed time per iteration (ms): 228379.5 | iteration time: 2283.795 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.291499E-04 | global batch size:   512 | lm loss: 2.559970E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 01:02:36] iteration    12550/   20000 | consumed samples:      6425600 | elapsed time per iteration (ms): 228430.8 | iteration time: 2284.308 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.289228E-04 | global batch size:   512 | lm loss: 2.555175E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 01:40:41] iteration    12560/   20000 | consumed samples:      6430720 | elapsed time per iteration (ms): 228492.6 | iteration time: 2284.926 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.286958E-04 | global batch size:   512 | lm loss: 2.562437E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 02:18:45] iteration    12570/   20000 | consumed samples:      6435840 | elapsed time per iteration (ms): 228437.0 | iteration time: 2284.370 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.284689E-04 | global batch size:   512 | lm loss: 2.564444E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 02:56:49] iteration    12580/   20000 | consumed samples:      6440960 | elapsed time per iteration (ms): 228396.9 | iteration time: 2283.969 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.282422E-04 | global batch size:   512 | lm loss: 2.547386E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 03:34:53] iteration    12590/   20000 | consumed samples:      6446080 | elapsed time per iteration (ms): 228365.7 | iteration time: 2283.657 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.280155E-04 | global batch size:   512 | lm loss: 2.557414E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 04:12:57] iteration    12600/   20000 | consumed samples:      6451200 | elapsed time per iteration (ms): 228408.7 | iteration time: 2284.087 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.277890E-04 | global batch size:   512 | lm loss: 2.547407E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 04:51:02] iteration    12610/   20000 | consumed samples:      6456320 | elapsed time per iteration (ms): 228500.4 | iteration time: 2285.004 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.275625E-04 | global batch size:   512 | lm loss: 2.560730E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-09 05:29:08] iteration    12620/   20000 | consumed samples:      6461440 | elapsed time per iteration (ms): 228565.8 | iteration time: 2285.658 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.273362E-04 | global batch size:   512 | lm loss: 2.555637E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
