/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  56%|█████▋    | 20786/36916 [32:23<19:15, 13.96it/s]
Running loglikelihood requests:  56%|█████▋    | 20802/36916 [32:24<19:16, 13.94it/s]
Running loglikelihood requests:  56%|█████▋    | 20818/36916 [32:25<19:16, 13.92it/s]
Running loglikelihood requests:  56%|█████▋    | 20834/36916 [32:27<19:15, 13.91it/s]
Running loglikelihood requests:  56%|█████▋    | 20850/36916 [32:28<19:15, 13.90it/s]
Running loglikelihood requests:  57%|█████▋    | 20866/36916 [32:29<19:11, 13.94it/s]
Running loglikelihood requests:  57%|█████▋    | 20882/36916 [32:30<19:08, 13.97it/s]
Running loglikelihood requests:  57%|█████▋    | 20898/36916 [32:31<19:05, 13.98it/s]
Running loglikelihood requests:  57%|█████▋    | 20914/36916 [32:32<19:04, 13.99it/s]
Running loglikelihood requests:  57%|█████▋    | 20930/36916 [32:33<19:02, 13.99it/s]
Running loglikelihood requests:  57%|█████▋    | 20946/36916 [32:35<19:01, 13.99it/s]
Running loglikelihood requests:  57%|█████▋    | 20962/36916 [32:36<18:59, 14.00it/s]
Running loglikelihood requests:  57%|█████▋    | 20978/36916 [32:37<18:57, 14.01it/s]
Running loglikelihood requests:  57%|█████▋    | 20994/36916 [32:38<18:59, 13.98it/s]
Running loglikelihood requests:  57%|█████▋    | 21010/36916 [32:39<18:59, 13.95it/s]
Running loglikelihood requests:  57%|█████▋    | 21026/36916 [32:40<19:00, 13.93it/s]
Running loglikelihood requests:  57%|█████▋    | 21042/36916 [32:41<18:59, 13.93it/s]
Running loglikelihood requests:  57%|█████▋    | 21058/36916 [32:43<18:59, 13.92it/s]
Running loglikelihood requests:  57%|█████▋    | 21074/36916 [32:44<18:58, 13.92it/s]
Running loglikelihood requests:  57%|█████▋    | 21090/36916 [32:45<18:57, 13.91it/s]
Running loglikelihood requests:  57%|█████▋    | 21106/36916 [32:46<18:56, 13.91it/s]
Running loglikelihood requests:  57%|█████▋    | 21122/36916 [32:47<18:48, 14.00it/s]
Running loglikelihood requests:  57%|█████▋    | 21138/36916 [32:48<18:41, 14.07it/s]
Running loglikelihood requests:  57%|█████▋    | 21154/36916 [32:49<18:36, 14.12it/s]
Running loglikelihood requests:  57%|█████▋    | 21170/36916 [32:51<18:32, 14.16it/s]
Running loglikelihood requests:  57%|█████▋    | 21186/36916 [32:52<18:29, 14.18it/s]
Running loglikelihood requests:  57%|█████▋    | 21202/36916 [32:53<18:27, 14.19it/s]
Running loglikelihood requests:  57%|█████▋    | 21218/36916 [32:54<18:24, 14.21it/s]
Running loglikelihood requests:  58%|█████▊    | 21234/36916 [32:55<18:23, 14.21it/s]
Running loglikelihood requests:  58%|█████▊    | 21250/36916 [32:56<18:29, 14.12it/s]
Running loglikelihood requests:  58%|█████▊    | 21266/36916 [32:57<18:33, 14.06it/s]
Running loglikelihood requests:  58%|█████▊    | 21282/36916 [32:59<18:35, 14.01it/s]
Running loglikelihood requests:  58%|█████▊    | 21298/36916 [33:00<18:36, 13.99it/s]
Running loglikelihood requests:  58%|█████▊    | 21314/36916 [33:01<18:37, 13.97it/s]
Running loglikelihood requests:  58%|█████▊    | 21330/36916 [33:02<18:37, 13.95it/s]
Running loglikelihood requests:  58%|█████▊    | 21346/36916 [33:03<18:36, 13.94it/s]
Running loglikelihood requests:  58%|█████▊    | 21362/36916 [33:04<18:35, 13.94it/s]
Running loglikelihood requests:  58%|█████▊    | 21378/36916 [33:05<18:35, 13.93it/s]
Running loglikelihood requests:  58%|█████▊    | 21394/36916 [33:07<18:31, 13.97it/s]
Running loglikelihood requests:  58%|█████▊    | 21410/36916 [33:08<18:28, 13.99it/s]
Running loglikelihood requests:  58%|█████▊    | 21426/36916 [33:09<18:25, 14.01it/s]
Running loglikelihood requests:  58%|█████▊    | 21442/36916 [33:10<18:23, 14.02it/s]
Running loglikelihood requests:  58%|█████▊    | 21458/36916 [33:11<18:21, 14.03it/s]
Running loglikelihood requests:  58%|█████▊    | 21474/36916 [33:12<18:19, 14.04it/s]
Running loglikelihood requests:  58%|█████▊    | 21490/36916 [33:13<18:18, 14.05it/s]
Running loglikelihood requests:  58%|█████▊    | 21506/36916 [33:15<18:16, 14.05it/s]
Running loglikelihood requests:  58%|█████▊    | 21522/36916 [33:16<18:15, 14.05it/s]
Running loglikelihood requests:  58%|█████▊    | 21538/36916 [33:17<18:17, 14.01it/s]
Running loglikelihood requests:  58%|█████▊    | 21554/36916 [33:18<18:18, 13.99it/s]
Running loglikelihood requests:  58%|█████▊    | 21570/36916 [33:19<18:18, 13.97it/s]
Running loglikelihood requests:  58%|█████▊    | 21586/36916 [33:20<18:18, 13.96it/s]
Running loglikelihood requests:  59%|█████▊    | 21602/36916 [33:21<18:17, 13.95it/s]
Running loglikelihood requests:  59%|█████▊    | 21618/36916 [33:23<18:17, 13.95it/s]
Running loglikelihood requests:  59%|█████▊    | 21634/36916 [33:24<18:16, 13.94it/s]
Running loglikelihood requests:  59%|█████▊    | 21650/36916 [33:25<18:15, 13.94it/s]
Running loglikelihood requests:  59%|█████▊    | 21666/36916 [33:26<18:13, 13.94it/s]
Running loglikelihood requests:  59%|█████▊    | 21682/36916 [33:27<18:02, 14.08it/s]
Running loglikelihood requests:  59%|█████▉    | 21698/36916 [33:28<17:53, 14.18it/s]
Running loglikelihood requests:  59%|█████▉    | 21714/36916 [33:29<17:46, 14.25it/s]
Running loglikelihood requests:  59%|█████▉    | 21730/36916 [33:30<17:41, 14.30it/s]
Running loglikelihood requests:  59%|█████▉    | 21746/36916 [33:32<17:37, 14.34it/s]
Running loglikelihood requests:  59%|█████▉    | 21762/36916 [33:33<17:34, 14.37it/s]
Running loglikelihood requests:  59%|█████▉    | 21778/36916 [33:34<17:32, 14.38it/s]
Running loglikelihood requests:  59%|█████▉    | 21794/36916 [33:35<17:30, 14.40it/s]
Running loglikelihood requests:  59%|█████▉    | 21810/36916 [33:36<17:38, 14.27it/s]
Running loglikelihood requests:  59%|█████▉    | 21826/36916 [33:37<17:43, 14.18it/s]
Running loglikelihood requests:  59%|█████▉    | 21842/36916 [33:38<17:47, 14.12it/s]
Running loglikelihood requests:  59%|█████▉    | 21858/36916 [33:39<17:50, 14.07it/s]
Running loglikelihood requests:  59%|█████▉    | 21874/36916 [33:41<17:50, 14.05it/s]
Running loglikelihood requests:  59%|█████▉    | 21890/36916 [33:42<17:51, 14.03it/s]
Running loglikelihood requests:  59%|█████▉    | 21906/36916 [33:43<17:51, 14.01it/s]
Running loglikelihood requests:  59%|█████▉    | 21922/36916 [33:44<17:51, 14.00it/s]
Running loglikelihood requests:  59%|█████▉    | 21938/36916 [33:45<17:47, 14.03it/s]
Running loglikelihood requests:  59%|█████▉    | 21954/36916 [33:46<17:44, 14.05it/s]
Running loglikelihood requests:  60%|█████▉    | 21970/36916 [33:47<17:42, 14.07it/s]
Running loglikelihood requests:  60%|█████▉    | 21986/36916 [33:49<17:40, 14.08it/s]
Running loglikelihood requests:  60%|█████▉    | 22002/36916 [33:50<17:38, 14.09it/s]
Running loglikelihood requests:  60%|█████▉    | 22018/36916 [33:51<17:37, 14.09it/s]
Running loglikelihood requests:  60%|█████▉    | 22034/36916 [33:52<17:35, 14.10it/s]
Running loglikelihood requests:  60%|█████▉    | 22050/36916 [33:53<17:34, 14.10it/s]
Running loglikelihood requests:  60%|█████▉    | 22066/36916 [33:54<17:32, 14.11it/s]
Running loglikelihood requests:  60%|█████▉    | 22082/36916 [33:55<17:34, 14.07it/s]
Running loglikelihood requests:  60%|█████▉    | 22098/36916 [33:57<17:34, 14.05it/s]
Running loglikelihood requests:  60%|█████▉    | 22114/36916 [33:58<17:34, 14.03it/s]
Running loglikelihood requests:  60%|█████▉    | 22130/36916 [33:59<17:34, 14.02it/s]
Running loglikelihood requests:  60%|█████▉    | 22146/36916 [34:00<17:33, 14.02it/s]
Running loglikelihood requests:  60%|██████    | 22162/36916 [34:01<17:33, 14.01it/s]
Running loglikelihood requests:  60%|██████    | 22178/36916 [34:02<17:32, 14.00it/s]
Running loglikelihood requests:  60%|██████    | 22194/36916 [34:03<17:31, 14.00it/s]
Running loglikelihood requests:  60%|██████    | 22210/36916 [34:05<17:22, 14.11it/s]
Running loglikelihood requests:  60%|██████    | 22226/36916 [34:06<17:15, 14.18it/s]
Running loglikelihood requests:  60%|██████    | 22242/36916 [34:07<17:11, 14.23it/s]
Running loglikelihood requests:  60%|██████    | 22258/36916 [34:08<17:07, 14.27it/s]
Running loglikelihood requests:  60%|██████    | 22274/36916 [34:09<17:04, 14.29it/s]
Running loglikelihood requests:  60%|██████    | 22290/36916 [34:10<17:02, 14.31it/s]
Running loglikelihood requests:  60%|██████    | 22306/36916 [34:11<17:00, 14.32it/s]
Running loglikelihood requests:  60%|██████    | 22322/36916 [34:12<16:58, 14.33it/s]
Running loglikelihood requests:  61%|██████    | 22338/36916 [34:13<17:03, 14.24it/s]
Running loglikelihood requests:  61%|██████    | 22354/36916 [34:15<17:07, 14.18it/s]
Running loglikelihood requests:  61%|██████    | 22370/36916 [34:16<17:09, 14.12it/s]
Running loglikelihood requests:  61%|██████    | 22386/36916 [34:17<17:11, 14.09it/s]
Running loglikelihood requests:  61%|██████    | 22402/36916 [34:18<17:11, 14.07it/s]
Running loglikelihood requests:  61%|██████    | 22418/36916 [34:19<17:11, 14.06it/s]
Running loglikelihood requests:  61%|██████    | 22434/36916 [34:20<17:11, 14.04it/s]
Running loglikelihood requests:  61%|██████    | 22450/36916 [34:21<17:07, 14.07it/s]
Running loglikelihood requests:  61%|██████    | 22466/36916 [34:23<17:04, 14.10it/s]
Running loglikelihood requests:  61%|██████    | 22482/36916 [34:24<17:02, 14.12it/s]
Running loglikelihood requests:  61%|██████    | 22498/36916 [34:25<16:59, 14.14it/s]
Running loglikelihood requests:  61%|██████    | 22514/36916 [34:26<16:58, 14.14it/s]
Running loglikelihood requests:  61%|██████    | 22530/36916 [34:27<16:56, 14.16it/s]
Running loglikelihood requests:  61%|██████    | 22546/36916 [34:28<16:55, 14.15it/s]
Running loglikelihood requests:  61%|██████    | 22562/36916 [34:29<16:53, 14.16it/s]
Running loglikelihood requests:  61%|██████    | 22578/36916 [34:30<16:52, 14.16it/s]
Running loglikelihood requests:  61%|██████    | 22594/36916 [34:32<16:53, 14.13it/s]
Running loglikelihood requests:  61%|██████    | 22610/36916 [34:33<16:53, 14.11it/s]
Running loglikelihood requests:  61%|██████▏   | 22626/36916 [34:34<16:53, 14.09it/s]
Running loglikelihood requests:  61%|██████▏   | 22642/36916 [34:35<16:53, 14.08it/s]
Running loglikelihood requests:  61%|██████▏   | 22658/36916 [34:36<16:52, 14.08it/s]
Running loglikelihood requests:  61%|██████▏   | 22674/36916 [34:37<16:52, 14.07it/s]
Running loglikelihood requests:  61%|██████▏   | 22690/36916 [34:38<16:51, 14.07it/s]
Running loglikelihood requests:  62%|██████▏   | 22706/36916 [34:40<16:50, 14.07it/s]
Running loglikelihood requests:  62%|██████▏   | 22722/36916 [34:41<16:49, 14.06it/s]
Running loglikelihood requests:  62%|██████▏   | 22738/36916 [34:42<16:30, 14.31it/s]
Running loglikelihood requests:  62%|██████▏   | 22754/36916 [34:43<16:17, 14.49it/s]
Running loglikelihood requests:  62%|██████▏   | 22770/36916 [34:44<16:06, 14.63it/s]
Running loglikelihood requests:  62%|██████▏   | 22786/36916 [34:45<15:59, 14.72it/s]
Running loglikelihood requests:  62%|██████▏   | 22802/36916 [34:46<15:54, 14.79it/s]
Running loglikelihood requests:  62%|██████▏   | 22818/36916 [34:47<15:50, 14.83it/s]
Running loglikelihood requests:  62%|██████▏   | 22834/36916 [34:48<15:47, 14.87it/s]
Running loglikelihood requests:  62%|██████▏   | 22850/36916 [34:49<15:44, 14.89it/s]
Running loglikelihood requests:  62%|██████▏   | 22866/36916 [34:50<15:42, 14.91it/s]
Running loglikelihood requests:  62%|██████▏   | 22882/36916 [34:51<15:40, 14.92it/s]
Running loglikelihood requests:  62%|██████▏   | 22898/36916 [34:53<15:49, 14.77it/s]
Running loglikelihood requests:  62%|██████▏   | 22914/36916 [34:54<15:54, 14.67it/s]
Running loglikelihood requests:  62%|██████▏   | 22930/36916 [34:55<15:58, 14.59it/s]
Running loglikelihood requests:  62%|██████▏   | 22946/36916 [34:56<16:00, 14.54it/s]
Running loglikelihood requests:  62%|██████▏   | 22962/36916 [34:57<16:01, 14.51it/s]
Running loglikelihood requests:  62%|██████▏   | 22978/36916 [34:58<16:02, 14.48it/s]
Running loglikelihood requests:  62%|██████▏   | 22994/36916 [34:59<16:02, 14.47it/s]
Running loglikelihood requests:  62%|██████▏   | 23010/36916 [35:00<16:01, 14.46it/s]
Running loglikelihood requests:  62%|██████▏   | 23026/36916 [35:01<16:01, 14.45it/s]
Running loglikelihood requests:  62%|██████▏   | 23042/36916 [35:02<15:58, 14.48it/s]
Running loglikelihood requests:  62%|██████▏   | 23058/36916 [35:04<15:55, 14.50it/s]
Running loglikelihood requests:  63%|██████▎   | 23074/36916 [35:05<15:53, 14.52it/s]
Running loglikelihood requests:  63%|██████▎   | 23090/36916 [35:06<15:51, 14.53it/s]
Running loglikelihood requests:  63%|██████▎   | 23106/36916 [35:07<15:50, 14.53it/s]
Running loglikelihood requests:  63%|██████▎   | 23122/36916 [35:08<15:48, 14.54it/s]
Running loglikelihood requests:  63%|██████▎   | 23138/36916 [35:09<15:47, 14.55it/s]
Running loglikelihood requests:  63%|██████▎   | 23154/36916 [35:10<15:45, 14.55it/s]
Running loglikelihood requests:  63%|██████▎   | 23170/36916 [35:11<15:47, 14.51it/s]
Running loglikelihood requests:  63%|██████▎   | 23186/36916 [35:12<15:47, 14.49it/s]
Running loglikelihood requests:  63%|██████▎   | 23202/36916 [35:14<15:47, 14.48it/s]
Running loglikelihood requests:  63%|██████▎   | 23218/36916 [35:15<15:46, 14.47it/s]
Running loglikelihood requests:  63%|██████▎   | 23234/36916 [35:16<15:46, 14.46it/s]
Running loglikelihood requests:  63%|██████▎   | 23250/36916 [35:17<15:45, 14.46it/s]
Running loglikelihood requests:  63%|██████▎   | 23266/36916 [35:18<15:44, 14.45it/s]
Running loglikelihood requests:  63%|██████▎   | 23282/36916 [35:19<15:43, 14.44it/s]
Running loglikelihood requests:  63%|██████▎   | 23298/36916 [35:20<15:37, 14.52it/s]
